src_chunk_id,dst_chunk_id,cosine
T_00609,T_00612,0.2784
T_00610,T_00609,0.3466
T_00610,T_00611,0.2651
T_00611,T_00612,0.2977
T_00611,T_00610,0.2651
T_00612,T_00613,0.3515
T_00612,T_00611,0.2977
T_00612,T_00609,0.2784
T_00612,T_00614,0.2535
T_00613,T_00614,0.3734
T_00613,T_00612,0.3515
T_00614,T_00615,0.3864
T_00614,T_00613,0.3734
T_00614,T_00612,0.2535
T_00615,T_00614,0.3864
T_00615,T_00616,0.3224
T_00615,T_00606,0.2585
T_00616,T_00615,0.3224
T_00616,T_00617,0.2518
T_00617,T_00002,0.4783
T_00617,T_00618,0.4783
T_00617,T_00001,0.4772
T_00617,T_00616,0.2518
T_00618,T_00618,1.0000
T_00618,T_00001,0.4905
T_00618,T_00617,0.4783
T_00618,T_00619,0.4491
T_00618,T_00003,0.4310
T_00619,T_00003,0.7147
T_00619,T_00620,0.4820
T_00619,T_00618,0.4491
T_00619,T_00002,0.4491
T_00619,T_00001,0.4423
T_00620,T_00001,0.8108
T_00620,T_00619,0.4820
